['N-term', 9, 13, None, None, '5ht1e_human', None]
['N-term', 9, None, '5ht1e_human', None]
['N-term', 10, None, '5ht1e_human', None]
['N-term', 11, None, '5ht1e_human', None]
['N-term', 12, None, '5ht1e_human', None]
['N-term', 13, None, '5ht1e_human', None]
['N-term', 14, 18, None, None, '5ht1e_human', <Structure: 4IAR>]
['N-term', 14, None, '5ht1e_human', None]
['N-term', 15, None, '5ht1e_human', None]
['N-term', 16, None, '5ht1e_human', None]
['N-term', 17, None, '5ht1e_human', None]
['N-term', 18, None, '5ht1e_human', None]
['TM1', 19, 50, '1x29', '1x60', '5ht1e_human', <Structure: 4IAR>]
['TM1', 19, '1x29', '5ht1e_human', <Structure: 4U15>]
['TM1', 20, '1x30', '5ht1e_human', <Structure: 4Z35>]
['TM1', 21, '1x31', '5ht1e_human', <Structure: 3UON>]
['TM1', 22, '1x32', '5ht1e_human', <Structure: 4IAR>]
['TM1', 23, '1x33', '5ht1e_human', <Structure: 3RZE>]
['TM1', 24, '1x34', '5ht1e_human', <Structure: 4IAR>]
['TM1', 25, '1x35', '5ht1e_human', <Structure: 3UON>]
['TM1', 26, '1x36', '5ht1e_human', None]
['TM1', 27, '1x37', '5ht1e_human', <Structure: 4IAR>]
['TM1', 28, '1x38', '5ht1e_human', None]
['TM1', 29, '1x39', '5ht1e_human', <Structure: 4IAR>]
['TM1', 30, '1x40', '5ht1e_human', <Structure: 4PHU>]
['TM1', 31, '1x41', '5ht1e_human', <Structure: 4DJH>]
['TM1', 32, '1x42', '5ht1e_human', <Structure: 4IAR>]
['TM1', 33, '1x43', '5ht1e_human', <Structure: 4IAR>]
['TM1', 34, '1x44', '5ht1e_human', None]
['TM1', 35, '1x45', '5ht1e_human', <Structure: 4BVN>]
['TM1', 36, '1x46', '5ht1e_human', <Structure: 4IAR>]
['TM1', 37, '1x47', '5ht1e_human', <Structure: 4IAR>]
['TM1', 38, '1x48', '5ht1e_human', <Structure: 4IAR>]
['TM1', 39, '1x49', '5ht1e_human', <Structure: 3RZE>]
['TM1', 40, '1x50', '5ht1e_human', <Structure: 4IAR>]
['TM1', 41, '1x51', '5ht1e_human', <Structure: 3RZE>]
['TM1', 42, '1x52', '5ht1e_human', None]
['TM1', 43, '1x53', '5ht1e_human', <Structure: 4IAR>]
['TM1', 44, '1x54', '5ht1e_human', <Structure: 4IAR>]
['TM1', 45, '1x55', '5ht1e_human', <Structure: 3PBL>]
['TM1', 46, '1x56', '5ht1e_human', <Structure: 3RZE>]
['TM1', 47, '1x57', '5ht1e_human', <Structure: 3UON>]
['TM1', 48, '1x58', '5ht1e_human', <Structure: 4BVN>]
['TM1', 49, '1x59', '5ht1e_human', None]
['TM1', 50, '1x60', '5ht1e_human', <Structure: 4IAR>]
['ICL1', 51, 55, '12x48', None, '5ht1e_human', <Structure: 4IAR>]
['ICL1', 51, '12x48', '5ht1e_human', None]
['ICL1', 52, '12x49', '5ht1e_human', <Structure: 4IAR>]
['ICL1', 53, '12x50', '5ht1e_human', <Structure: 4IAR>]
['ICL1', 54, None, '5ht1e_human', <Structure: 4IAR>]
['ICL1', 55, None, '5ht1e_human', None]
['TM2', 56, 85, '2x38', '2x66', '5ht1e_human', <Structure: 4IAR>]
['TM2', 56, '2x38', '5ht1e_human', <Structure: 4IAR>]
['TM2', 57, '2x39', '5ht1e_human', <Structure: 4IAR>]
['TM2', 58, '2x40', '5ht1e_human', <Structure: 4IAR>]
['TM2', 59, '2x41', '5ht1e_human', <Structure: 4IAR>]
['TM2', 60, '2x42', '5ht1e_human', <Structure: 4IAR>]
['TM2', 61, '2x43', '5ht1e_human', <Structure: 4IAR>]
['TM2', 62, '2x44', '5ht1e_human', None]
['TM2', 63, '2x45', '5ht1e_human', <Structure: 4IAR>]
